,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2014/8,,2014/11,,2015/02,,2015/05,,2015/08,,2015/11,,2016/5,,2016/8,,,Basic,Technologist,,Developer,,Sales,,,Consultant,,,Architect,,,Project Manager,,,Target,,
No,カテゴリ,,,,,目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,セルフチェック,次回目標,Level,Basic,Basiｃ,Senior,Basiｃ,Senior,Basic,Senior,Principal,Basic,Senior,Principal,Basic,Senior,Principal,Basic,Senior,Principal,Principal,,チェック用リスト
,作業遂行スキル（基礎スキル）,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,×,,×,×,×,×,×,×,×,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,コミュニケーション能力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,自ら進んで挨拶をすることができる,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,,,,,,,,,,,,,,,,,,,,3
,,,同僚と良好な関係を築き、仕事を円滑に進めることができる,,,5,4,4,4,5,4,5,4,5,4,5,4,5,4,5,5,5,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,4
,,,正しい敬語を利用することができる,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,,,,,,,,,,,,,,,,,,,,5
,,,電話対応を行うことができる,,,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,クライアントと良好な関係を築き、プロジェクトを推進できる,,,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Intermediate,×,×,×,×,×,×,○,×,×,×,×,×,×,×,○,○,○,,,
,,,柔軟に相手の意見を取り入れることができる,,,5,4,4,4,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,自己の態度や言動で他人に不快な思いをさせない気遣いができる,,,5,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,相手の内容を正確に把握することができる,,,5,2,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,積極的に自己成長に向けた活動ができる,,,5,2,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,問題を隠さずに速やかに報告できる,,,5,2,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,物事を正しく相手に伝達することができる,,,5,2,3,2,3,3,4,3,4,3,4,3,4,3,4,3,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,物事を理解し、相手のコンテキストにあわせて説明をすることができる,,,5,2,3,3,4,3,4,3,4,3,4,4,4,4,4,4,4,Intermediate,,,,,,,,,,,,,,,,,,,,
,,作業速度,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,資料作成速度,,,5,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,コーディング速度,,,5,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,理解速度,,,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,思考速度,,,5,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,作業遂行能力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,作業分解能力,,,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,作業優先順位づけ能力,,,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,作業確認能力,,,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,,作業調整能力,,,4,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,4,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,仕事上の課題を正確に伝達することができる,,,4,3,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,仕事を責任をもって最後までやり遂げることができる,,,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,Basic,,,,,,,,,,,,,,,,,,,,
,,ITスキル,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,PowerPoint,,,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,Excel,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,Word,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,メールソフト,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,英語力,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,簡単な会話を行うことができる,,,2,1,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,技術書を読むことができる,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,プレゼンテーションを行うことができる,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Intermediate,,,,,,,,,,,○,,,○,,,,,,
,,,ビジネスの折衝を行うことができる,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,コンサルティングを行うことができる,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,,,,,,,,,,,,,,,,,,,,
,,俯瞰力,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,物事を3段階に分類して体系化することができる,,,4,2,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Basic,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,
,,,上記の体系化を上から検討することができる,,,3,1,2,2,3,2,3,2,3,2,3,3,3,3,3,3,3,Intermediate,,,,,,,,,,○,○,,○,○,,,,,,
,,コンセプチュアルスキル,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,物事を理論化/体系化できる,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,○,○,×,,,,,
,,,状況に応じた改善工程の優先順位づけができる,,,,,,,,,,,,1,2,2,3,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
,,,改善工程を組み立てることができる,,,3,3,3,3,3,2,3,2,3,2,3,2,3,2,2,2,2,Intermediate,,,,,,,,,,○,○,,○,○,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,営業スキル,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,サービスの説明ができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,アーキテクチャ戦略サービス,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,目的が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,効果が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,実施の流れが説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,アーキテクチャ策定,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,目的が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,効果が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,実施の流れが説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,アーキテクチャ運用,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,目的が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,効果が説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,,,実施の流れが説明できる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,○,○,○,×,×,×,×,,,,,
,,顧客の課題をとらえることができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,サービス提案内容がある程度きまった顧客へのヒアリングを行うことができる,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,×,×,×,×,×,×,×,,,,,
,,,1st アタッチ顧客へのヒアリングができる,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermediate,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,,顧客課題の整理を行うことができる,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Inermediate,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,顧客の課題解消にむけた提案を実施することができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,ご支援目的の決定ができる,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Advanced,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,,ご支援目的に従った提案ができる,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,どのアークウェイサービスを提供すべきか判断ができる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,×,×,×,×,×,×,×,,,,,
,,,,アークウェイサービスを軸としたサービスの提案ができる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,,,アークウェイサービスを顧客にフィットさせたより納得感のある提案ができる,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Advanced,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,,ゴールまでの作業組み立てができる,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,見積ができる,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,アーキテクチャ戦略,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,○,○,×,×,○,×,×,×,×,,,,,
,,,,アーキテクチャ策定,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,○,○,×,○,○,×,×,×,×,,,,,
,,,,アーキテクチャ運用,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,○,○,×,○,○,×,×,×,×,,,,,
,,,,その他サービス,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Advanced,×,×,×,×,×,×,○,○,×,×,○,×,×,×,×,,,,,
,,,提案内容をもって顧客と金銭交渉ができる,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,ストーリーに対するリスクを把握することができる,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,,,ストーリーに対するリスクの抽出、実現性の確認と対応方法の検討ができる,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Advanced,,,,,,,,,,,,,,,,,,,,
,,契約締結に向けた作業を実施できる,,,,,,,,,,,,,,,,,,,,,Basic,×,×,×,×,×,○,○,○,×,×,×,×,×,×,×,,,,,
,,,アークウェイの営業プロセスを理解している,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,×,×,×,×,×,×,×,,,,,
,,,アークウェイの営業～売上までのプロセスを理解している,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Basic,×,×,×,×,×,○,○,○,×,×,×,×,×,×,×,,,,,
,,,顧客と内容をつめながら契約手続きを進めることができる,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermedeiate,×,×,×,×,×,×,○,○,×,×,×,×,×,×,×,,,,,
,,社交性,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,自ら進んで相手に話かけて接点をもつことができる,,,3,1,2,2,2,3,3,3,2,3,2,3,2,3,3,3,3,,,,,,,,,,,×,×,×,×,×,×,,,,,
,,実行力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,困難な状況においても下がらずに前に進めることができる,,,3,1,2,2,2,3,3,3,2,3,2,3,2,3,3,3,3,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,コンサルティングスキル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,,,,,
,,ゴールとスコープを意識してデリバリできる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,ゴールとスコープを説明できる,,,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Basic,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,,ゴールとスコープの変更が必要な場合に調整ができる,,,2,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,3,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,ゴールに対してのストーリーの組み立てができる,,,4,3,3,3,3,2,3,2,3,2,3,2,3,2,2,2,2,Intermediate,,,,,,,,,,○,○,,,,,,,,,
,,,ストーリーに対するリスクの抽出、実現性の確認と対応方法の検討ができる,,,4,3,3,3,3,3,3,2,3,2,3,3,3,2,3,2,3,Intermediate,,,,,,,,,,○,○,,,,,,,,,
,,,分解した内容のゴールと全体のゴールの整合性を確認することができる,,,4,3,4,2,3,2,3,2,3,3,4,3,4,3,4,3,4,Advanced,,,,,,,,,,○,○,,,,,,,,,
,,,ストーリーの具象化を行うことができる,,,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,Advanced,,,,,,,,,,○,○,,,,,,,,,
,,ミーティングのファシリティーションができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,,組み立てられた内容を説明できる,,,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Basic,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,自分で論理的な組み立てができる,,,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,異なる意見を一つの方向性にまとめていくことができる,,,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,Advanced,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,想定のストーリーと異なった場合の対応ができる,,,,,,,,,,,,,,,,,,,,Advanced,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,,ゴールの再設定,,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,,作業優先順位の調整,,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,,作業内容の調整,,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,,スケジュールの調整,,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,顧客との合意に向けた戦略をたてることができる,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,ミーティング内容を把握できる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,「決定内容」と「検討事項」が明確な議事録を作成することができる,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Basic,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,,ミーティングのサマリを正確に伝達することができる（決定事項/検討事項/課題）,,,2,2,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,Basic,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,課題発生時の対応ができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,課題を把握し、正しくエスカレーションすることができる,,,5,5,5,5,5,4,5,4,5,4,5,4,5,3,4,3,4,Basic,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,,課題に対してどのように対応すべきか支援の目的に従って検討することができる,,,3,3,3,3,3,4,4,4,3,4,4,4,3,3,4,3,4,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,課題に対しての対応を顧客に説明し、納得させることができる,,,1,1,1,1,1,1,1,1,1,2,2,2,1,2,3,2,3,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,上記対応をその場で行うことができる,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Advanced,×,×,×,×,×,×,×,,×,×,○,×,×,×,×,,,,,
,,正しい判断ができる,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,顧客の意思決定の軸を把握することができる,,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,3,Intermediate,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,○,○,○,,,,,,,,,
,,体系化,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,作成した資料が再利用される,,,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Intermediate,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,再利用を意識した資料作成ができる,,,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,Intermediate,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,完遂力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,あきらめずに最後までやり遂げようという意思がある,,,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,Basic,,,,,,,,,,,,,,,,,,,,
,,,あきらめずに最後までやり遂げることができる,,,5,3,3,4,5,4,5,4,5,4,5,4,5,3,4,4,4,Intermediate,,,,,,,,,,,,,,,,,,,,
,,全体把握力,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,新しい事項の把握をすることができる,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Basic,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,要点を正しく早く理解することができる,,,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,3,3,Intermediate,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,分解能力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,物事を分解することができる,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,
,,交渉力,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,既存顧客との交渉ができる,,,3,0,0,0,0,1,2,1,2,1,2,1,2,1,1,1,1,Basic,×,×,×,×,×,×,×,,○,○,○,×,×,×,×,,,,,
,,,新規顧客との交渉ができる,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Intermediate,×,×,×,×,×,×,×,,×,○,○,×,×,×,×,,,,,
,,,困難な状況での顧客との交渉ができる（話がこじれた後、顧客が不満をもっている、落としどころがみつからない・・・etc),,,3,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,Advanced,×,×,×,×,×,×,×,,×,×,○,×,×,×,×,,,,,
,マネージメント,,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,チーム牽引力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,目的を共有してメンバーのやる気を出させる,,,,,,,,,,,,2,3,3,4,3,4,3,4,,,,,,,,,,,,,,,,,,,,,
,,,ゴールに向かってチームを引っ張ることができる,,,,,,,,,,,,2,3,2,4,2,3,3,3,,,,,,,,,,,,,,,,,,,,,
,,作業進捗管理,,,,,,,,,,,,,,,,,,,,,,×,×,×,×,×,×,×,,×,×,×,×,×,×,×,,,,,
,,,自分の作業を分解することができる,,,5,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,Basic,○,○,○,○,○,,,,,,,,,,,,,,,
,,,上位の作業ゴールを理解することができる,,,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Intermediate,○,○,○,○,○,,,,,,,,,,,,,,,
,,,自分の作業の進捗状況を正確に把握できる,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,○,○,○,○,○,,,,,,,,,,,,,,,
,,,作業進捗状況を正確にリーダーに報告できる,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Basic,○,○,○,○,○,,,,,,,,,,,,,,,
